"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KEGG_FATTY_ACID_METABOLISM",0.541089359294349,-0.0080911592000946,5.59902755324542,1.98699769009544e-05,0.00369581570357752,2.95202284851672
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",0.62858425802391,-0.0449600354493347,5.08813055909548,6.18706369780629e-05,0.00545283250571556,1.90532962678138
"KEGG_RIBOSOME",0.684884017768834,-0.0398423582685033,4.85908377799941,0.000103785863701313,0.00545283250571556,1.42693878495719
"KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS",0.564193498725416,-0.0531424427843152,4.73926571602444,0.000136262958243379,0.00545283250571556,1.17485636117391
"KEGG_STEROID_BIOSYNTHESIS",0.63738558072306,0.0226665747313893,4.70721701398841,0.000146581518970848,0.00545283250571556,1.10724300566294
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",-0.527124706252638,0.0546626174934443,-4.52624138982194,0.00022162475812049,0.00672959685301235,0.724158381165902
"KEGG_N_GLYCAN_BIOSYNTHESIS",-0.390044425593234,0.0290391656440983,-4.46663780701429,0.000254051220923868,0.00672959685301235,0.597581027693967
"KEGG_PEROXISOME",0.467401947585888,-0.0172063572652283,4.40977385876824,0.000289445025936015,0.00672959685301235,0.476667540886754
"KEGG_BUTANOATE_METABOLISM",0.532560327685434,0.00198700336267282,4.32277618665708,0.000353459380729087,0.00730482720173446,0.291436130306709
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",-0.503624822145958,0.0124057972044903,-4.2042321963102,0.000464247484198414,0.0086350032060905,0.0386947317502315
"KEGG_NITROGEN_METABOLISM",0.530463893267955,-0.0202599425894046,4.14094090354366,0.000537065935375386,0.0087665535979728,-0.0963411532450369
"KEGG_PPAR_SIGNALING_PATHWAY",0.399097729532412,-0.0169859889456615,4.11847332390412,0.00056558410309502,0.0087665535979728,-0.14428433254635
"KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM",0.418955488099023,-0.033366614400484,3.88714513932907,0.000963597459865994,0.0128255999932968,-0.637682287761699
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE",-0.522187137332211,0.0500338459904081,-3.88634798957096,0.000965367741430942,0.0128255999932968,-0.639380604162191
"KEGG_CITRATE_CYCLE_TCA_CYCLE",0.570073937151303,0.0106379909115693,3.82907454826554,0.00110141702315475,0.0130911928500839,-0.761340766259671
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",-0.375708101576753,0.0387617263331,-3.81943461573515,0.00112612411613625,0.0130911928500839,-0.781855517476371
"KEGG_PROPANOATE_METABOLISM",0.462776212091737,-0.0491540281965293,3.75328066176403,0.00131121127944754,0.0143461939986613,-0.922518773885064
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS",0.616266821295123,0.0182387977723687,3.50987775394857,0.00229153053414046,0.0236791488527847,-1.43755462055511
"KEGG_ECM_RECEPTOR_INTERACTION",-0.342402141392826,0.000156268075914049,-3.47049950287038,0.00250728760267767,0.0245450260051604,-1.52038396618174
"KEGG_TYROSINE_METABOLISM",0.30410485502025,-0.00279523058626113,3.31810320845078,0.00354738638997096,0.0316729633661445,-1.8392099499738
"KEGG_PYRUVATE_METABOLISM",0.404954324404572,-0.0277748173780226,3.31456601355508,0.00357597973488729,0.0316729633661445,-1.84657356251595
"KEGG_O_GLYCAN_BIOSYNTHESIS",-0.299070286429586,0.0206527869257943,-3.10569772814142,0.00572991516320811,0.0433432268254044,-2.2778401444796
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",-0.30458881050489,-0.00366519875371355,-3.09194813990015,0.00590935225896355,0.0433432268254044,-2.30595773793817
"KEGG_BETA_ALANINE_METABOLISM",0.307444162180988,-0.0285519357853293,3.09111456435373,0.00592040441048074,0.0433432268254044,-2.30766118907323
"KEGG_FOCAL_ADHESION",-0.312123531612154,0.00567277851873547,-3.07559147265824,0.00612992476351842,0.0433432268254044,-2.33935814991086
"KEGG_OXIDATIVE_PHOSPHORYLATION",0.402849412529319,-0.0252584347137507,3.0751840289243,0.00613551995157887,0.0433432268254044,-2.34018946961759
"KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",0.288787291554325,-0.0162304864227618,3.06394984771998,0.00629175873271999,0.0433432268254044,-2.36309767903803
"KEGG_HISTIDINE_METABOLISM",0.276640980880873,0.00614684005426704,3.04553026874915,0.00655631169942216,0.0435526420033043,-2.40060206831055
